path_prefix|batch_id|n_batches|batch_length
monthly/header_table_BETA_US1ILC*|monthly-header_table_BETA_US1ILC|1512|221
monthly/header_table_BETA_US1ILD*|monthly-header_table_BETA_US1ILD|1512|102
monthly/header_table_BETA_US1ILE*|monthly-header_table_BETA_US1ILE|1512|20
monthly/header_table_BETA_US1ILF*|monthly-header_table_BETA_US1ILF|1512|16
monthly/header_table_BETA_US1ILG*|monthly-header_table_BETA_US1ILG|1512|18
monthly/header_table_BETA_US1ILH*|monthly-header_table_BETA_US1ILH|1512|18
monthly/header_table_BETA_US1ILI*|monthly-header_table_BETA_US1ILI|1512|10
monthly/header_table_BETA_US1ILJ*|monthly-header_table_BETA_US1ILJ|1512|17
monthly/header_table_BETA_US1ILK*|monthly-header_table_BETA_US1ILK|1512|95
monthly/header_table_BETA_US1ILL*|monthly-header_table_BETA_US1ILL|1512|143
monthly/header_table_BETA_US1ILM*|monthly-header_table_BETA_US1ILM|1512|123
monthly/header_table_BETA_US1ILO*|monthly-header_table_BETA_US1ILO|1512|5
monthly/header_table_BETA_US1ILP*|monthly-header_table_BETA_US1ILP|1512|22
monthly/header_table_BETA_US1ILR*|monthly-header_table_BETA_US1ILR|1512|19
monthly/header_table_BETA_US1ILS*|monthly-header_table_BETA_US1ILS|1512|57
monthly/header_table_BETA_US1ILT*|monthly-header_table_BETA_US1ILT|1512|12
monthly/header_table_BETA_US1ILU*|monthly-header_table_BETA_US1ILU|1512|5
monthly/header_table_BETA_US1ILV*|monthly-header_table_BETA_US1ILV|1512|21
monthly/header_table_BETA_US1ILW*|monthly-header_table_BETA_US1ILW|1512|114
monthly/header_table_BETA_US1INA*|monthly-header_table_BETA_US1INA|1512|30
monthly/header_table_BETA_US1INB*|monthly-header_table_BETA_US1INB|1512|60
monthly/header_table_BETA_US1INC*|monthly-header_table_BETA_US1INC|1512|43
monthly/header_table_BETA_US1IND*|monthly-header_table_BETA_US1IND|1512|57
monthly/header_table_BETA_US1INE*|monthly-header_table_BETA_US1INE|1512|38
monthly/header_table_BETA_US1INF*|monthly-header_table_BETA_US1INF|1512|21
monthly/header_table_BETA_US1ING*|monthly-header_table_BETA_US1ING|1512|28
monthly/header_table_BETA_US1INH*|monthly-header_table_BETA_US1INH|1512|100
monthly/header_table_BETA_US1INJ*|monthly-header_table_BETA_US1INJ|1512|66
monthly/header_table_BETA_US1INK*|monthly-header_table_BETA_US1INK|1512|34
monthly/header_table_BETA_US1INL*|monthly-header_table_BETA_US1INL|1512|103
monthly/header_table_BETA_US1INM*|monthly-header_table_BETA_US1INM|1512|108
monthly/header_table_BETA_US1INN*|monthly-header_table_BETA_US1INN|1512|21
monthly/header_table_BETA_US1INO*|monthly-header_table_BETA_US1INO|1512|26
monthly/header_table_BETA_US1INP*|monthly-header_table_BETA_US1INP|1512|100
monthly/header_table_BETA_US1INR*|monthly-header_table_BETA_US1INR|1512|15
monthly/header_table_BETA_US1INS*|monthly-header_table_BETA_US1INS|1512|68
monthly/header_table_BETA_US1INT*|monthly-header_table_BETA_US1INT|1512|27
monthly/header_table_BETA_US1INV*|monthly-header_table_BETA_US1INV|1512|19
monthly/header_table_BETA_US1INW*|monthly-header_table_BETA_US1INW|1512|81
monthly/header_table_BETA_US1KSA*|monthly-header_table_BETA_US1KSA|1512|8
monthly/header_table_BETA_US1KSB*|monthly-header_table_BETA_US1KSB|1512|44
monthly/header_table_BETA_US1KSC*|monthly-header_table_BETA_US1KSC|1512|54
monthly/header_table_BETA_US1KSD*|monthly-header_table_BETA_US1KSD|1512|52
monthly/header_table_BETA_US1KSE*|monthly-header_table_BETA_US1KSE|1512|75
monthly/header_table_BETA_US1KSF*|monthly-header_table_BETA_US1KSF|1512|50
monthly/header_table_BETA_US1KSG*|monthly-header_table_BETA_US1KSG|1512|27
monthly/header_table_BETA_US1KSH*|monthly-header_table_BETA_US1KSH|1512|39
monthly/header_table_BETA_US1KSJ*|monthly-header_table_BETA_US1KSJ|1512|39
monthly/header_table_BETA_US1KSK*|monthly-header_table_BETA_US1KSK|1512|21
monthly/header_table_BETA_US1KSL*|monthly-header_table_BETA_US1KSL|1512|19
monthly/header_table_BETA_US1KSM*|monthly-header_table_BETA_US1KSM|1512|54
monthly/header_table_BETA_US1KSN*|monthly-header_table_BETA_US1KSN|1512|26
monthly/header_table_BETA_US1KSO*|monthly-header_table_BETA_US1KSO|1512|21
monthly/header_table_BETA_US1KSP*|monthly-header_table_BETA_US1KSP|1512|32
monthly/header_table_BETA_US1KSR*|monthly-header_table_BETA_US1KSR|1512|99
monthly/header_table_BETA_US1KSS*|monthly-header_table_BETA_US1KSS|1512|147
monthly/header_table_BETA_US1KST*|monthly-header_table_BETA_US1KST|1512|38
monthly/header_table_BETA_US1KSW*|monthly-header_table_BETA_US1KSW|1512|28
monthly/header_table_BETA_US1KYA*|monthly-header_table_BETA_US1KYA|1512|17
monthly/header_table_BETA_US1KYB*|monthly-header_table_BETA_US1KYB|1512|25
monthly/header_table_BETA_US1KYC*|monthly-header_table_BETA_US1KYC|1512|17
monthly/header_table_BETA_US1KYD*|monthly-header_table_BETA_US1KYD|1512|3
monthly/header_table_BETA_US1KYE*|monthly-header_table_BETA_US1KYE|1512|5
monthly/header_table_BETA_US1KYF*|monthly-header_table_BETA_US1KYF|1512|22
monthly/header_table_BETA_US1KYG*|monthly-header_table_BETA_US1KYG|1512|8
monthly/header_table_BETA_US1KYH*|monthly-header_table_BETA_US1KYH|1512|26
monthly/header_table_BETA_US1KYJ*|monthly-header_table_BETA_US1KYJ|1512|27
monthly/header_table_BETA_US1KYK*|monthly-header_table_BETA_US1KYK|1512|7
monthly/header_table_BETA_US1KYL*|monthly-header_table_BETA_US1KYL|1512|14
monthly/header_table_BETA_US1KYM*|monthly-header_table_BETA_US1KYM|1512|27
monthly/header_table_BETA_US1KYN*|monthly-header_table_BETA_US1KYN|1512|4
monthly/header_table_BETA_US1KYO*|monthly-header_table_BETA_US1KYO|1512|8
monthly/header_table_BETA_US1KYP*|monthly-header_table_BETA_US1KYP|1512|7
monthly/header_table_BETA_US1KYR*|monthly-header_table_BETA_US1KYR|1512|6
monthly/header_table_BETA_US1KYS*|monthly-header_table_BETA_US1KYS|1512|16
monthly/header_table_BETA_US1KYT*|monthly-header_table_BETA_US1KYT|1512|10
monthly/header_table_BETA_US1KYU*|monthly-header_table_BETA_US1KYU|1512|1
monthly/header_table_BETA_US1KYW*|monthly-header_table_BETA_US1KYW|1512|25
monthly/header_table_BETA_US1LAA*|monthly-header_table_BETA_US1LAA|1512|17
monthly/header_table_BETA_US1LAB*|monthly-header_table_BETA_US1LAB|1512|11
monthly/header_table_BETA_US1LAC*|monthly-header_table_BETA_US1LAC|1512|27
monthly/header_table_BETA_US1LAE*|monthly-header_table_BETA_US1LAE|1512|27
monthly/header_table_BETA_US1LAG*|monthly-header_table_BETA_US1LAG|1512|1
monthly/header_table_BETA_US1LAI*|monthly-header_table_BETA_US1LAI|1512|3
monthly/header_table_BETA_US1LAJ*|monthly-header_table_BETA_US1LAJ|1512|8
monthly/header_table_BETA_US1LAL*|monthly-header_table_BETA_US1LAL|1512|16
monthly/header_table_BETA_US1LAM*|monthly-header_table_BETA_US1LAM|1512|1
monthly/header_table_BETA_US1LAN*|monthly-header_table_BETA_US1LAN|1512|2
monthly/header_table_BETA_US1LAO*|monthly-header_table_BETA_US1LAO|1512|14
monthly/header_table_BETA_US1LAP*|monthly-header_table_BETA_US1LAP|1512|1
monthly/header_table_BETA_US1LAR*|monthly-header_table_BETA_US1LAR|1512|5
monthly/header_table_BETA_US1LAS*|monthly-header_table_BETA_US1LAS|1512|19
monthly/header_table_BETA_US1LAT*|monthly-header_table_BETA_US1LAT|1512|8
monthly/header_table_BETA_US1LAU*|monthly-header_table_BETA_US1LAU|1512|1
monthly/header_table_BETA_US1LAV*|monthly-header_table_BETA_US1LAV|1512|3
monthly/header_table_BETA_US1LAW*|monthly-header_table_BETA_US1LAW|1512|10
monthly/header_table_BETA_US1MAB*|monthly-header_table_BETA_US1MAB|1512|62
monthly/header_table_BETA_US1MAD*|monthly-header_table_BETA_US1MAD|1512|7
monthly/header_table_BETA_US1MAE*|monthly-header_table_BETA_US1MAE|1512|20
monthly/header_table_BETA_US1MAF*|monthly-header_table_BETA_US1MAF|1512|9
monthly/header_table_BETA_US1MAH*|monthly-header_table_BETA_US1MAH|1512|19
monthly/header_table_BETA_US1MAM*|monthly-header_table_BETA_US1MAM|1512|51
monthly/header_table_BETA_US1MAN*|monthly-header_table_BETA_US1MAN|1512|16
monthly/header_table_BETA_US1MAP*|monthly-header_table_BETA_US1MAP|1512|23
monthly/header_table_BETA_US1MAS*|monthly-header_table_BETA_US1MAS|1512|4
monthly/header_table_BETA_US1MAW*|monthly-header_table_BETA_US1MAW|1512|27
monthly/header_table_BETA_US1MDA*|monthly-header_table_BETA_US1MDA|1512|43
monthly/header_table_BETA_US1MDB*|monthly-header_table_BETA_US1MDB|1512|26
monthly/header_table_BETA_US1MDC*|monthly-header_table_BETA_US1MDC|1512|52
monthly/header_table_BETA_US1MDD*|monthly-header_table_BETA_US1MDD|1512|5
monthly/header_table_BETA_US1MDF*|monthly-header_table_BETA_US1MDF|1512|12
monthly/header_table_BETA_US1MDG*|monthly-header_table_BETA_US1MDG|1512|4
monthly/header_table_BETA_US1MDH*|monthly-header_table_BETA_US1MDH|1512|37
monthly/header_table_BETA_US1MDK*|monthly-header_table_BETA_US1MDK|1512|3
monthly/header_table_BETA_US1MDM*|monthly-header_table_BETA_US1MDM|1512|60
monthly/header_table_BETA_US1MDP*|monthly-header_table_BETA_US1MDP|1512|38
monthly/header_table_BETA_US1MDQ*|monthly-header_table_BETA_US1MDQ|1512|5
monthly/header_table_BETA_US1MDS*|monthly-header_table_BETA_US1MDS|1512|17
monthly/header_table_BETA_US1MDT*|monthly-header_table_BETA_US1MDT|1512|12
monthly/header_table_BETA_US1MDW*|monthly-header_table_BETA_US1MDW|1512|32
monthly/header_table_BETA_US1MEA*|monthly-header_table_BETA_US1MEA|1512|18
monthly/header_table_BETA_US1MEC*|monthly-header_table_BETA_US1MEC|1512|38
monthly/header_table_BETA_US1MEF*|monthly-header_table_BETA_US1MEF|1512|6
monthly/header_table_BETA_US1MEH*|monthly-header_table_BETA_US1MEH|1512|24
monthly/header_table_BETA_US1MEK*|monthly-header_table_BETA_US1MEK|1512|20
monthly/header_table_BETA_US1MEL*|monthly-header_table_BETA_US1MEL|1512|10
monthly/header_table_BETA_US1MEO*|monthly-header_table_BETA_US1MEO|1512|8
monthly/header_table_BETA_US1MEP*|monthly-header_table_BETA_US1MEP|1512|14
monthly/header_table_BETA_US1MES*|monthly-header_table_BETA_US1MES|1512|20
monthly/header_table_BETA_US1MEW*|monthly-header_table_BETA_US1MEW|1512|22
monthly/header_table_BETA_US1MEY*|monthly-header_table_BETA_US1MEY|1512|26
monthly/header_table_BETA_US1MIA*|monthly-header_table_BETA_US1MIA|1512|23
monthly/header_table_BETA_US1MIB*|monthly-header_table_BETA_US1MIB|1512|29
monthly/header_table_BETA_US1MIC*|monthly-header_table_BETA_US1MIC|1512|28
monthly/header_table_BETA_US1MID*|monthly-header_table_BETA_US1MID|1512|3
monthly/header_table_BETA_US1MIE*|monthly-header_table_BETA_US1MIE|1512|16
monthly/header_table_BETA_US1MIG*|monthly-header_table_BETA_US1MIG|1512|34
monthly/header_table_BETA_US1MIH*|monthly-header_table_BETA_US1MIH|1512|22
monthly/header_table_BETA_US1MII*|monthly-header_table_BETA_US1MII|1512|26
monthly/header_table_BETA_US1MIJ*|monthly-header_table_BETA_US1MIJ|1512|10
monthly/header_table_BETA_US1MIK*|monthly-header_table_BETA_US1MIK|1512|60
monthly/header_table_BETA_US1MIL*|monthly-header_table_BETA_US1MIL|1512|16
monthly/header_table_BETA_US1MIM*|monthly-header_table_BETA_US1MIM|1512|89
monthly/header_table_BETA_US1MIN*|monthly-header_table_BETA_US1MIN|1512|7
monthly/header_table_BETA_US1MIO*|monthly-header_table_BETA_US1MIO|1512|86
monthly/header_table_BETA_US1MIP*|monthly-header_table_BETA_US1MIP|1512|1
monthly/header_table_BETA_US1MIR*|monthly-header_table_BETA_US1MIR|1512|5
monthly/header_table_BETA_US1MIS*|monthly-header_table_BETA_US1MIS|1512|18
monthly/header_table_BETA_US1MIT*|monthly-header_table_BETA_US1MIT|1512|1
monthly/header_table_BETA_US1MIV*|monthly-header_table_BETA_US1MIV|1512|8
monthly/header_table_BETA_US1MIW*|monthly-header_table_BETA_US1MIW|1512|58
monthly/header_table_BETA_US1MNA*|monthly-header_table_BETA_US1MNA|1512|30
monthly/header_table_BETA_US1MNB*|monthly-header_table_BETA_US1MNB|1512|22
monthly/header_table_BETA_US1MNC*|monthly-header_table_BETA_US1MNC|1512|59
monthly/header_table_BETA_US1MND*|monthly-header_table_BETA_US1MND|1512|58
monthly/header_table_BETA_US1MNF*|monthly-header_table_BETA_US1MNF|1512|12
monthly/header_table_BETA_US1MNG*|monthly-header_table_BETA_US1MNG|1512|20
monthly/header_table_BETA_US1MNH*|monthly-header_table_BETA_US1MNH|1512|89
monthly/header_table_BETA_US1MNI*|monthly-header_table_BETA_US1MNI|1512|13
monthly/header_table_BETA_US1MNK*|monthly-header_table_BETA_US1MNK|1512|13
monthly/header_table_BETA_US1MNL*|monthly-header_table_BETA_US1MNL|1512|18
monthly/header_table_BETA_US1MNM*|monthly-header_table_BETA_US1MNM|1512|29
monthly/header_table_BETA_US1MNN*|monthly-header_table_BETA_US1MNN|1512|4
monthly/header_table_BETA_US1MNO*|monthly-header_table_BETA_US1MNO|1512|30
monthly/header_table_BETA_US1MNP*|monthly-header_table_BETA_US1MNP|1512|14
monthly/header_table_BETA_US1MNR*|monthly-header_table_BETA_US1MNR|1512|43
monthly/header_table_BETA_US1MNS*|monthly-header_table_BETA_US1MNS|1512|72
monthly/header_table_BETA_US1MNT*|monthly-header_table_BETA_US1MNT|1512|4
monthly/header_table_BETA_US1MNW*|monthly-header_table_BETA_US1MNW|1512|68
monthly/header_table_BETA_US1MNY*|monthly-header_table_BETA_US1MNY|1512|2
monthly/header_table_BETA_US1MOA*|monthly-header_table_BETA_US1MOA|1512|12
monthly/header_table_BETA_US1MOB*|monthly-header_table_BETA_US1MOB|1512|67
monthly/header_table_BETA_US1MOC*|monthly-header_table_BETA_US1MOC|1512|96
monthly/header_table_BETA_US1MOD*|monthly-header_table_BETA_US1MOD|1512|31
monthly/header_table_BETA_US1MOF*|monthly-header_table_BETA_US1MOF|1512|122
monthly/header_table_BETA_US1MOG*|monthly-header_table_BETA_US1MOG|1512|37
monthly/header_table_BETA_US1MOH*|monthly-header_table_BETA_US1MOH|1512|31
monthly/header_table_BETA_US1MOJ*|monthly-header_table_BETA_US1MOJ|1512|32
monthly/header_table_BETA_US1MOK*|monthly-header_table_BETA_US1MOK|1512|3
monthly/header_table_BETA_US1MOL*|monthly-header_table_BETA_US1MOL|1512|31
monthly/header_table_BETA_US1MOM*|monthly-header_table_BETA_US1MOM|1512|34
monthly/header_table_BETA_US1MON*|monthly-header_table_BETA_US1MON|1512|11
monthly/header_table_BETA_US1MOO*|monthly-header_table_BETA_US1MOO|1512|18
monthly/header_table_BETA_US1MOP*|monthly-header_table_BETA_US1MOP|1512|61
monthly/header_table_BETA_US1MOR*|monthly-header_table_BETA_US1MOR|1512|11
monthly/header_table_BETA_US1MOS*|monthly-header_table_BETA_US1MOS|1512|81
monthly/header_table_BETA_US1MOT*|monthly-header_table_BETA_US1MOT|1512|26
monthly/header_table_BETA_US1MOV*|monthly-header_table_BETA_US1MOV|1512|2
monthly/header_table_BETA_US1MOW*|monthly-header_table_BETA_US1MOW|1512|25
monthly/header_table_BETA_US1MSA*|monthly-header_table_BETA_US1MSA|1512|12
monthly/header_table_BETA_US1MSB*|monthly-header_table_BETA_US1MSB|1512|2
monthly/header_table_BETA_US1MSC*|monthly-header_table_BETA_US1MSC|1512|12
monthly/header_table_BETA_US1MSD*|monthly-header_table_BETA_US1MSD|1512|2
monthly/header_table_BETA_US1MSF*|monthly-header_table_BETA_US1MSF|1512|4
monthly/header_table_BETA_US1MSG*|monthly-header_table_BETA_US1MSG|1512|5
monthly/header_table_BETA_US1MSH*|monthly-header_table_BETA_US1MSH|1512|38
monthly/header_table_BETA_US1MSI*|monthly-header_table_BETA_US1MSI|1512|1
monthly/header_table_BETA_US1MSJ*|monthly-header_table_BETA_US1MSJ|1512|17
monthly/header_table_BETA_US1MSK*|monthly-header_table_BETA_US1MSK|1512|4
monthly/header_table_BETA_US1MSL*|monthly-header_table_BETA_US1MSL|1512|24
monthly/header_table_BETA_US1MSM*|monthly-header_table_BETA_US1MSM|1512|21
monthly/header_table_BETA_US1MSN*|monthly-header_table_BETA_US1MSN|1512|10
monthly/header_table_BETA_US1MSO*|monthly-header_table_BETA_US1MSO|1512|19
monthly/header_table_BETA_US1MSP*|monthly-header_table_BETA_US1MSP|1512|14
monthly/header_table_BETA_US1MSR*|monthly-header_table_BETA_US1MSR|1512|20
monthly/header_table_BETA_US1MSS*|monthly-header_table_BETA_US1MSS|1512|15
monthly/header_table_BETA_US1MST*|monthly-header_table_BETA_US1MST|1512|4
monthly/header_table_BETA_US1MSU*|monthly-header_table_BETA_US1MSU|1512|2
monthly/header_table_BETA_US1MSW*|monthly-header_table_BETA_US1MSW|1512|16
monthly/header_table_BETA_US1MSY*|monthly-header_table_BETA_US1MSY|1512|1
monthly/header_table_BETA_US1MTB*|monthly-header_table_BETA_US1MTB|1512|15
monthly/header_table_BETA_US1MTC*|monthly-header_table_BETA_US1MTC|1512|32
monthly/header_table_BETA_US1MTD*|monthly-header_table_BETA_US1MTD|1512|7
monthly/header_table_BETA_US1MTF*|monthly-header_table_BETA_US1MTF|1512|25
monthly/header_table_BETA_US1MTG*|monthly-header_table_BETA_US1MTG|1512|15
monthly/header_table_BETA_US1MTH*|monthly-header_table_BETA_US1MTH|1512|1
monthly/header_table_BETA_US1MTJ*|monthly-header_table_BETA_US1MTJ|1512|3
monthly/header_table_BETA_US1MTL*|monthly-header_table_BETA_US1MTL|1512|15
monthly/header_table_BETA_US1MTM*|monthly-header_table_BETA_US1MTM|1512|39
monthly/header_table_BETA_US1MTP*|monthly-header_table_BETA_US1MTP|1512|25
monthly/header_table_BETA_US1MTR*|monthly-header_table_BETA_US1MTR|1512|17
monthly/header_table_BETA_US1MTS*|monthly-header_table_BETA_US1MTS|1512|29
monthly/header_table_BETA_US1MTT*|monthly-header_table_BETA_US1MTT|1512|3
monthly/header_table_BETA_US1MTV*|monthly-header_table_BETA_US1MTV|1512|10
monthly/header_table_BETA_US1MTW*|monthly-header_table_BETA_US1MTW|1512|2
monthly/header_table_BETA_US1MTY*|monthly-header_table_BETA_US1MTY|1512|20
monthly/header_table_BETA_US1NCA*|monthly-header_table_BETA_US1NCA|1512|39
monthly/header_table_BETA_US1NCB*|monthly-header_table_BETA_US1NCB|1512|136
monthly/header_table_BETA_US1NCC*|monthly-header_table_BETA_US1NCC|1512|235
monthly/header_table_BETA_US1NCD*|monthly-header_table_BETA_US1NCD|1512|67
monthly/header_table_BETA_US1NCE*|monthly-header_table_BETA_US1NCE|1512|5
monthly/header_table_BETA_US1NCF*|monthly-header_table_BETA_US1NCF|1512|30
monthly/header_table_BETA_US1NCG*|monthly-header_table_BETA_US1NCG|1512|53
monthly/header_table_BETA_US1NCH*|monthly-header_table_BETA_US1NCH|1512|89
monthly/header_table_BETA_US1NCI*|monthly-header_table_BETA_US1NCI|1512|9
monthly/header_table_BETA_US1NCJ*|monthly-header_table_BETA_US1NCJ|1512|34
monthly/header_table_BETA_US1NCL*|monthly-header_table_BETA_US1NCL|1512|21
monthly/header_table_BETA_US1NCM*|monthly-header_table_BETA_US1NCM|1512|90
monthly/header_table_BETA_US1NCN*|monthly-header_table_BETA_US1NCN|1512|34
monthly/header_table_BETA_US1NCO*|monthly-header_table_BETA_US1NCO|1512|53
monthly/header_table_BETA_US1NCP*|monthly-header_table_BETA_US1NCP|1512|97
monthly/header_table_BETA_US1NCR*|monthly-header_table_BETA_US1NCR|1512|41
monthly/header_table_BETA_US1NCS*|monthly-header_table_BETA_US1NCS|1512|32
monthly/header_table_BETA_US1NCT*|monthly-header_table_BETA_US1NCT|1512|22
monthly/header_table_BETA_US1NCU*|monthly-header_table_BETA_US1NCU|1512|12
monthly/header_table_BETA_US1NCV*|monthly-header_table_BETA_US1NCV|1512|4
monthly/header_table_BETA_US1NCW*|monthly-header_table_BETA_US1NCW|1512|170
monthly/header_table_BETA_US1NCY*|monthly-header_table_BETA_US1NCY|1512|13
monthly/header_table_BETA_US1NDA*|monthly-header_table_BETA_US1NDA|1512|1
monthly/header_table_BETA_US1NDB*|monthly-header_table_BETA_US1NDB|1512|25
monthly/header_table_BETA_US1NDC*|monthly-header_table_BETA_US1NDC|1512|27
monthly/header_table_BETA_US1NDD*|monthly-header_table_BETA_US1NDD|1512|16
monthly/header_table_BETA_US1NDE*|monthly-header_table_BETA_US1NDE|1512|9
monthly/header_table_BETA_US1NDF*|monthly-header_table_BETA_US1NDF|1512|1
monthly/header_table_BETA_US1NDG*|monthly-header_table_BETA_US1NDG|1512|11
monthly/header_table_BETA_US1NDH*|monthly-header_table_BETA_US1NDH|1512|1
monthly/header_table_BETA_US1NDK*|monthly-header_table_BETA_US1NDK|1512|1
monthly/header_table_BETA_US1NDL*|monthly-header_table_BETA_US1NDL|1512|6
monthly/header_table_BETA_US1NDM*|monthly-header_table_BETA_US1NDM|1512|22
monthly/header_table_BETA_US1NDN*|monthly-header_table_BETA_US1NDN|1512|1
monthly/header_table_BETA_US1NDP*|monthly-header_table_BETA_US1NDP|1512|3
monthly/header_table_BETA_US1NDR*|monthly-header_table_BETA_US1NDR|1512|11
monthly/header_table_BETA_US1NDS*|monthly-header_table_BETA_US1NDS|1512|12
monthly/header_table_BETA_US1NDT*|monthly-header_table_BETA_US1NDT|1512|3
monthly/header_table_BETA_US1NDW*|monthly-header_table_BETA_US1NDW|1512|10
monthly/header_table_BETA_US1NEA*|monthly-header_table_BETA_US1NEA|1512|7
monthly/header_table_BETA_US1NEB*|monthly-header_table_BETA_US1NEB|1512|6
monthly/header_table_BETA_US1NEC*|monthly-header_table_BETA_US1NEC|1512|5
monthly/header_table_BETA_US1NED*|monthly-header_table_BETA_US1NED|1512|13
monthly/header_table_BETA_US1NEF*|monthly-header_table_BETA_US1NEF|1512|1
monthly/header_table_BETA_US1NEG*|monthly-header_table_BETA_US1NEG|1512|1
monthly/header_table_BETA_US1NEH*|monthly-header_table_BETA_US1NEH|1512|3
monthly/header_table_BETA_US1NEJ*|monthly-header_table_BETA_US1NEJ|1512|1
monthly/header_table_BETA_US1NEK*|monthly-header_table_BETA_US1NEK|1512|1
monthly/header_table_BETA_US1NEL*|monthly-header_table_BETA_US1NEL|1512|29
monthly/header_table_BETA_US1NEM*|monthly-header_table_BETA_US1NEM|1512|5
monthly/header_table_BETA_US1NEP*|monthly-header_table_BETA_US1NEP|1512|1
monthly/header_table_BETA_US1NES*|monthly-header_table_BETA_US1NES|1512|19
monthly/header_table_BETA_US1NET*|monthly-header_table_BETA_US1NET|1512|2
monthly/header_table_BETA_US1NEW*|monthly-header_table_BETA_US1NEW|1512|4
monthly/header_table_BETA_US1NHB*|monthly-header_table_BETA_US1NHB|1512|14
monthly/header_table_BETA_US1NHC*|monthly-header_table_BETA_US1NHC|1512|36
monthly/header_table_BETA_US1NHG*|monthly-header_table_BETA_US1NHG|1512|18
monthly/header_table_BETA_US1NHH*|monthly-header_table_BETA_US1NHH|1512|25
monthly/header_table_BETA_US1NHM*|monthly-header_table_BETA_US1NHM|1512|27
monthly/header_table_BETA_US1NHR*|monthly-header_table_BETA_US1NHR|1512|22
monthly/header_table_BETA_US1NHS*|monthly-header_table_BETA_US1NHS|1512|21
monthly/header_table_BETA_US1NJA*|monthly-header_table_BETA_US1NJA|1512|11
monthly/header_table_BETA_US1NJB*|monthly-header_table_BETA_US1NJB|1512|52
monthly/header_table_BETA_US1NJC*|monthly-header_table_BETA_US1NJC|1512|37
monthly/header_table_BETA_US1NJE*|monthly-header_table_BETA_US1NJE|1512|9
monthly/header_table_BETA_US1NJG*|monthly-header_table_BETA_US1NJG|1512|18
monthly/header_table_BETA_US1NJH*|monthly-header_table_BETA_US1NJH|1512|30
monthly/header_table_BETA_US1NJM*|monthly-header_table_BETA_US1NJM|1512|138
monthly/header_table_BETA_US1NJO*|monthly-header_table_BETA_US1NJO|1512|33
monthly/header_table_BETA_US1NJP*|monthly-header_table_BETA_US1NJP|1512|15
monthly/header_table_BETA_US1NJS*|monthly-header_table_BETA_US1NJS|1512|60
monthly/header_table_BETA_US1NJU*|monthly-header_table_BETA_US1NJU|1512|10
monthly/header_table_BETA_US1NJW*|monthly-header_table_BETA_US1NJW|1512|25
monthly/header_table_BETA_US1NMB*|monthly-header_table_BETA_US1NMB|1512|144
monthly/header_table_BETA_US1NMC*|monthly-header_table_BETA_US1NMC|1512|46
monthly/header_table_BETA_US1NMD*|monthly-header_table_BETA_US1NMD|1512|190
monthly/header_table_BETA_US1NME*|monthly-header_table_BETA_US1NME|1512|28
monthly/header_table_BETA_US1NMG*|monthly-header_table_BETA_US1NMG|1512|58
monthly/header_table_BETA_US1NMH*|monthly-header_table_BETA_US1NMH|1512|10
monthly/header_table_BETA_US1NML*|monthly-header_table_BETA_US1NML|1512|79
monthly/header_table_BETA_US1NMM*|monthly-header_table_BETA_US1NMM|1512|4
monthly/header_table_BETA_US1NMO*|monthly-header_table_BETA_US1NMO|1512|49
monthly/header_table_BETA_US1NMQ*|monthly-header_table_BETA_US1NMQ|1512|16
monthly/header_table_BETA_US1NMR*|monthly-header_table_BETA_US1NMR|1512|32
monthly/header_table_BETA_US1NMS*|monthly-header_table_BETA_US1NMS|1512|193
monthly/header_table_BETA_US1NMT*|monthly-header_table_BETA_US1NMT|1512|32
monthly/header_table_BETA_US1NMU*|monthly-header_table_BETA_US1NMU|1512|2
monthly/header_table_BETA_US1NMV*|monthly-header_table_BETA_US1NMV|1512|14
monthly/header_table_BETA_US1NVC*|monthly-header_table_BETA_US1NVC|1512|49
monthly/header_table_BETA_US1NVD*|monthly-header_table_BETA_US1NVD|1512|7
monthly/header_table_BETA_US1NVE*|monthly-header_table_BETA_US1NVE|1512|18
monthly/header_table_BETA_US1NVH*|monthly-header_table_BETA_US1NVH|1512|1
monthly/header_table_BETA_US1NVL*|monthly-header_table_BETA_US1NVL|1512|21
monthly/header_table_BETA_US1NVM*|monthly-header_table_BETA_US1NVM|1512|1
monthly/header_table_BETA_US1NVN*|monthly-header_table_BETA_US1NVN|1512|3
monthly/header_table_BETA_US1NVP*|monthly-header_table_BETA_US1NVP|1512|2
monthly/header_table_BETA_US1NVW*|monthly-header_table_BETA_US1NVW|1512|69
monthly/header_table_BETA_US1NYA*|monthly-header_table_BETA_US1NYA|1512|16
monthly/header_table_BETA_US1NYB*|monthly-header_table_BETA_US1NYB|1512|15
monthly/header_table_BETA_US1NYC*|monthly-header_table_BETA_US1NYC|1512|71
monthly/header_table_BETA_US1NYD*|monthly-header_table_BETA_US1NYD|1512|30
monthly/header_table_BETA_US1NYE*|monthly-header_table_BETA_US1NYE|1512|75
monthly/header_table_BETA_US1NYF*|monthly-header_table_BETA_US1NYF|1512|3
monthly/header_table_BETA_US1NYG*|monthly-header_table_BETA_US1NYG|1512|9
monthly/header_table_BETA_US1NYH*|monthly-header_table_BETA_US1NYH|1512|10
monthly/header_table_BETA_US1NYJ*|monthly-header_table_BETA_US1NYJ|1512|13
monthly/header_table_BETA_US1NYK*|monthly-header_table_BETA_US1NYK|1512|2
